"pc_armor_legs_default","Black Suit","A cheap space suit, graciously provided when buying the EX4000 starship."
"pc_armor_legs_tin","Tin Greaves","Offers low protection, but can still save your life."
"pc_armor_legs_copper","Copper Greaves","Offers low protection, but can still save your life."
"pc_armor_legs_bronze","Bronze Greaves","Made from an alloy of tin and copper, this bronze armor provides decent protection."
"pc_armor_legs_iron","Iron Greaves","This armor makes you feel really safe."
"pc_armor_legs_steel","Steel Greaves","This armor, although light, is incredibly tough."
"pc_armor_legs_silver","Silver Greaves","A beautiful silver armor decorated with luxurious details."
"pc_armor_legs_gold","Golden Greaves","A shiny golden armor!"
"pc_armor_legs_dark","Dark Greaves","A dark energy emanates from this armor."
"pc_armor_legs_dragon","Dragon Greaves","Crafted with scales from an infernal creature, this armor provides outstanding protection!"
"pc_armor_body_default","Black Suit","A cheap space suit, graciously provided when buying the EX4000 starship."
"pc_armor_body_tin","Tin Armor","Offers low protection, but can still save your life."
"pc_armor_body_copper","Copper Armor","Offers low protection, but can still save your life."
"pc_armor_body_bronze","Bronze Armor","Made from an alloy of tin and copper, this bronze armor provides decent protection."
"pc_armor_body_iron","Iron Armor","This armor makes you feel really safe."
"pc_armor_body_steel","Steel Armor","This armor, although light, is incredibly tough."
"pc_armor_body_silver","Silver Armor","A beautiful silver armor decorated with luxurious details."
"pc_armor_body_gold","Golden Armor","A shiny golden armor!"
"pc_armor_body_dark","Dark Armor","A dark energy emanates from this armor."
"pc_armor_body_dragon","Dragon Armor","Crafted with scales from an infernal creature, this armor provides an outstanding protection!"
"pc_armor_helmet_tin","Tin Helmet","Offers low protection, but can still save your life."
"pc_armor_helmet_copper","Copper Helmet","Offers low protection, but can still save your life."
"pc_armor_helmet_bronze","Bronze Helmet","Made from an alloy of tin and copper, this bronze helmet provides decent protection."
"pc_armor_helmet_iron","Iron Helmet","This helmet makes you feel really safe."
"pc_armor_helmet_steel","Steel Helmet","This helmet, although light, is incredibly tough."
"pc_armor_helmet_silver","Silver Helmet","A beautiful silver helmet decorated with luxurious details."
"pc_armor_helmet_silver2","Silver Helmet","A silver helmet shaped like a skull to frighten your enemies."
"pc_armor_helmet_gold","Golden Helmet","A shiny golden helmet."
"pc_armor_helmet_gold2","Tiger Helmet","A golden helmet inspired by an ancient predator from earth"
"pc_armor_helmet_dark","Dark Helmet","A dark energy emanates from this helmet."
"pc_armor_helmet_dragon","Dragon Helmet","Crafted with scales from an infernal creature, this helmet provides outstanding protection!"
"pc_armor_helmet_skull","Skull Helmet","A helmet made to frighten enemies."
"pc_armor_wizard_hat","Wizard's Hat","Every wizard's favourite hat !"
"pc_armor_chefs_hat","Chef's Hat","Every chef's favourite hat !"
"pc_shield_tin","Tin Shield","Offers low protection, but can still save your life."
"pc_shield_copper","Copper Shield","Offers low protection, but can still save your life."
"pc_shield_bronze","Bronze Shield","Made from an alloy of tin and copper, this bronze shield provides decent protection."
"pc_shield_iron","Iron Shield","This shield makes you feel really safe."
"pc_shield_steel","Steel Shield","This shield, although light, is incredibly tough."
"pc_shield_silver","Silver Shield","A beautiful silver shield decorated with luxurious details."
"pc_shield_gold","Golden Shield","Its brightness is on par with its toughness."
"pc_shield_dragon","Dragon Shield","Crafted with scales from an infernal creature, this armor provides outstanding protection!"
"pc_sword_wood","Wooden Sword","'It's dangerous to go alone, take this!'"
"pc_sword_tin","Rookie Sword","A simple sword, perfect for a rookie."
"pc_sword_copper","Forged Sword","A simple sword, perfect for a rookie."
"pc_sword_bronze","Bronze Sword","A heavy sword with a dull blade, made of an alloy of tin and copper."
"pc_sword_iron","Knight Sword","An authentic knight sword!"
"pc_sword_steel","Steel Sword","This weapon, although light, is extremely tough."
"pc_sword_silver","Silver Sword","Your attack speed will increase greatly using this silver sword!"
"pc_sword_leaf","Leaf Sword","A sword made of sharp leaves."
"pc_sword_gold","Royal Sword","A golden sword forged for a king."
"pc_sword_fire","Dragon Sword","A sword crafted from dragon scales."
"pc_sword_wild","Wild Sword","A savage and destructive sword."
"pc_sword_basic","Basic Sword","A simple sword, perfect for a rookie."
"pc_sword_copper2","Recruit's Sword","A simple sword, perfect for a rookie."
"pc_sword_protector","Protector's Sword","A blade dedicated to protect the weak and the oppressed."
"pc_sword_katana","Katana","This blade is as sharp as a razor."
"pc_sword_arcane","Arcane Sword","A powerful magic energy emanates from ths sword."
"pc_sword_shark","Shark Sword","A sword with a serrated blade."
"pc_sword_butcher","Butcher's Slicer","Slice through meat without subtility!"
"pc_sword_guardian","Guardian Sword","A sword made to protect the weak and the oppressed."
"pc_sword_green","Snake's Fang","A blade coated in poison."
"pc_sword_red_blade","Red Blade","The blood of your enemies accumulates on this flame-red blade."
"pc_sword_vorpal","Vorpal Sword","Watch your back, Jabberwock !"
"pc_sword_blackguard","Blackguard Sword","A dark blade of great quality."
"pc_sword_poison","Venom","A powerful blade coated with a deadly poison."
"pc_sword_burn","Blazing Sword","A blade that severely burns your enemies."
"pc_sword_shadow","Shadow","A blade that blinds your enemies."
"pc_sword_ice","Iceberg","A blade that freezes your enemies."
"pc_bow_debug","Bow","A basic bow."
"pc_bow_wood","Wooden Bow","A wooden bow."
"pc_bow_iron","Iron Bow","A bow with iron limbs."
"pc_bow_steel","Steel Bow","A steel bow, light and tough."
"pc_bow_silver","Silver Bow","A bow reinforced with silver plates."
"pc_bow_gold","Golden Bow","The gold covering this bow is dazzling!"
"pc_bow_dark","Dark Bow","A dark bow."
"pc_boomerang_wood","Wooden Boomerang","A wooden boomerang."
"pc_boomerang_steel","Steel Boomerang","The steel forming this boomerang turns it into a deadly weapon."
"pc_boomerang_gold","Gold Boomerang","A dazzling boomerang!"
"pc_boomerang_dark","Dark Boomerang","A dark boomerang."
"pc_arrow_wood","Wooden Arrow","A basic but efficient arrow."
"pc_arrow_iron","Iron Arrow","A sharp and tough arrow."
"pc_arrow_silver","Silver Arrow","An arrow made from pure silver."
"pc_arrow_gold","Golden Arrow","A dazzling arrow!"
"pc_arrow_dark","Dark Arrow","A dark arrow."
"pc_armor_zombi_mask","Mask","A zombie mask."
"pc_armor_scorpion_mask","Mask","A scorpion mask."
"pc_armor_crawler_mask","Mask","A crawler mask."
"pc_armor_eagle_mask","Mask","An eagle mask."
"pc_armor_creeping_mask","Mask","A creep mask."
"pc_armor_ghost_mask","Mask","A ghost mask."
"pc_armor_butcher_mask","Mask","A mask of the terrible Butcher."
"pc_armor_golem_mask","Mask","A golem mask."
"pc_armor_wood_mask","Mask","A wooden mask."
"pc_axe","Axe","Indispensable to gather wood."
"pc_spade_wood","Wooden Hoe","Allows to harvest plants without destroying blocks."
"pc_pickaxe_wood","Wooden Pickaxe","An improvised wooden pickaxe."
"pc_pickaxe_tin","Tin Pickaxe","A tin pickaxe."
"pc_pickaxe_copper","Copper Pickaxe","A copper pickaxe."
"pc_pickaxe_bronze","Bronze Pickaxe","A bronze pickaxe, from now on stone won't ever resist you!"
"pc_pickaxe_iron","Iron Pickaxe","A heavy but efficient pickaxe."
"pc_pickaxe_steel","Steel Pickaxe","Dig faster with this light and tough pickaxe!"
"pc_pickaxe_silver","Silver Pickaxe","Dig even faster thanks to the lightness of this finely-worked silver pickaxe!"
"pc_pickaxe_gold","Golden Pickaxe","Nothing resists this pickaxe decorated with a magnificent gem."
"pc_anvil_npc","Smith's Anvil","The essential tool for smiths!"
"pc_cauldron_npc","Chef's Cauldron","The essential tool for chefs!"
"pc_alchemy_table_npc","Wizard's Table","The essential tool for wizards!"
"pc_middleages_woodworking","Advanced Crafting Table","A wooden workbench, crafted like in the Middle Ages."
"pc_runic_table_craft","Runic Crafting Table","A runic table capable of merging runes."
"pc_middleages_forge","Furnace","A typical medieval furnace."
"pc_middleages_foundry","Foundry","A typical medieval foundry."
"pc_middleages_anvil_tin","Tin Anvil","A tin anvil."
"pc_middleages_anvil_copper","Copper Anvil","A copper anvil."
"pc_middleages_anvil_bronze","Bronze Anvil","A bronze anvil."
"pc_middleages_anvil","Iron Anvil","An iron anvil."
"pc_anvil_steel","Steel Anvil","A steel anvil."
"pc_anvil_silver","Silver Anvil","A silver anvil."
"pc_anvil_gold","Golden Anvil","A golden anvil."
"pc_middleages_cauldron","Middle Ages Cauldron","A cauldron allowing you to prepare various mixtures."
"pc_middleages_besidetable", "Middle Ages Beside Table", "A wooden beside table"
"pc_table_transformation","Transformation Table","Allows you to transform into an infinity of monsters."
"pc_meat_rack","Meat rack","A meat drying rack."

"pc_chicken_manger","Chicken Manger","A manger for hens."
"pc_cow_manger","Cow Manger","A manger for cows."

"pc_block_maker","Block Maker","A very curious machine capable of transforming raw materials into blocks."
"pc_runic_anvil","Runic Anvil","A runic anvil allowing you to socket runes into your equipment."
"pc_campfire","Campfire","A campfire allowing you to regenerate health points!"

"pc_alchemy_bookcase","Alchemy Bookcase","A bookcase full of alchemy books."
"pc_alchemy_door","Alchemy Door","An alchemy door warning anyone trying to go through it."
"pc_alchemy_table","Alchemy Table","An alchemy table allowing you to create potions."
"pc_alchemy_table2","Alchemy Table","An alchemy table allowing you to create potions."
"pc_alchemy_chair","Alchemy Chair","A chair made for an alchemist."
"pc_alchemy_skull","Alchemy Skull","A skull used as a candlestick."

"pc_donjon_platform","Dungeon Platform","A platform recovered in a dungeon."
"pc_soul_crystal","Soul Crystal","This mysterious crystal contains a lot of souls, collected over the years."

"pc_flesh_workbench","Flesh Workbench", "A workbench made of flesh. Not for the faint hearted!"
"pc_flesh_banner","Flesh Banner","A banner made of flesh. Not for the faint hearted!"
"pc_flesh_chair","Flesh Chair","A chair made of flesh. Not for the faint hearted!"
"pc_flesh_chandelier","Flesh Chandelier","A candlestick made of flesh. Not for the faint hearted!"
"pc_flesh_couch","Flesh Couch","A couch made of flesh. Not for the faint hearted!"
"pc_flesh_decoration","Flesh Decoration","A decoration made of flesh. Not for the faint hearted!"
"pc_flesh_decoration2","Flesh Decoration","A decoration made of flesh. Not for the faint hearted!"
"pc_flesh_door","Flesh Door","A door made of flesh. Not for the faint hearted!"
"pc_flesh_table","Flesh Table","A chair made of flesh. Not for the faint hearted!"
"pc_flesh_wardrobe","Flesh Wardrobe","A wardrobe made of flesh. Not for the faint hearted!"
"pc_flesh_wardrobe2","Flesh Wardrobe","A wardrobe made of flesh. Not for the faint hearted!"

"pc_gold_platform","Golden Platform","A golden platform!"
"pc_gold_workbench","Golden Workbench","A golden workbench!"
"pc_gold_armchair";"Golden Armchair","A golden armchair!"
"pc_gold_commode","Golden Commode","A golden commode!"
"pc_gold_bed","Golden Bed","A golden bed!"
"pc_gold_candlestick","Golden Candlestick","A golden candlestick!"
"pc_gold_chair","Golden Chair","A golden chair!"
"pc_gold_couch","Colden Couch","A golden couch!"
"pc_gold_door","Golden Door","A golden door!"
"pc_gold_table","Golden Table","A golden table!"
"pc_gold_table2","Golden Table","A golden table!"
"pc_gold_wardrobe","Golden Wardrobe","A golden wardrobe!"
"pc_gold_chandelier","Golden Chandelier","A golden chandelier!"
"pc_brick_gold1","Golden Brick","A golden brick!"
"pc_brick_gold2","Golden Brick","A golden brick!"
"pc_brick_gold3","Golden Block","A golden block!"

"pc_ice_workbench","Ice Workbench", "A workbench made of ice."
"pc_ice_table","Ice Table","A table made of ice."
"pc_ice_table2","Ice Table","A table made of ice."
"pc_ice_chair","Ice Chair","A chair made of ice."
"pc_ice_armchair","Ice Armchair","An armchair made of ice."
"pc_ice_sofa","Ice Sofa","A sofa made of ice."
"pc_ice_bed","Ice Bed","A bed made of ice."
"pc_ice_wardrobe","Ice Wardrobe","A wardrobe made of ice."
"pc_ice_commode", "Ice Drawers", "A drawers made of ice."
"pc_ice_chandelier","Ice Chandelier","A chandelier made of ice."
"pc_ice_floor_lamp","Ice Lamp", "A lamp made of ice."
"pc_ice_door","Ice Door","A door made of ice."
"pc_ice_platform","Ice platform","A platform made of ice."

"pc_slime_workbench","Slime Workbench","A workbench made of slime remains. I wonder how they hold together..."
"pc_slime_table","Slime Table","A table made of slime remains. I wonder how they hold together..."
"pc_slime_table2","Slime Table","A table made of slime remains. I wonder how they hold together..."
"pc_slime_table3","Slime Table","A table made of slime remains. I wonder how they hold together..."
"pc_slime_chair","Slime Chair","A chair made of slime remains. I wonder how they hold together..."
"pc_slime_armchair2","Slime Armchair","An armchair made of slime remains. I wonder how they hold together..."
"pc_slime_armchair","Slime Sofa","A sofa made of slime remains. I wonder how they hold together..."
"pc_slime_bed","Slime Bed","A bed made of slime remains. I wonder how they hold together..."
"pc_slime_ceil_lamp","Slime Chandelier","A chandelier made of slime remains. I wonder how they hold together..."
"pc_slime_ceil_lamp2","Slime Chandelier","A chandelier made of slime remains. I wonder how they hold together..."
"pc_slime_door","Slime Door","A door made of slime remains. I wonder how they hold together..."
"pc_slime_platform","Slime Platform","A platform made of slime remains. I wonder how they hold together..."

"pc_torture_workbench","Torture Workbench","Torture Workbench"
"pc_torture_table","Torture Table","Spikes on a table. Everything's fine."
"pc_torture_table2","Torture Table","Spikes on a table. Everything's fine."
"pc_torture_chair","Torture Chair","The perfect chair to relax..."
"pc_torture_chair2","Torture Chair","The perfect chair to relax..."
"pc_torture_chair3","Torture Chair","The perfect chair to relax..."
"pc_torture_sofa","Torture Sofa","Sit down. It's very comfortable, you'll see!"
"pc_torture_couch","Torture Couch","This may not be the most comfortable couch ever."
"pc_torture_couch2","Torture Couch","This may not be the most comfortable couch ever."
"pc_torture_couch3","Torture Couch","This may not be the most comfortable couch ever."
"pc_torture_bed","Torture Bed","Have fun sleeping on this!"
"pc_torture_bed2","Torture Bed","Have fun sleeping on this!"
"pc_torture_decoration6","Torture Decoration","Some very tasteful decorations."
"pc_torture_wardrobe","Torture Wardrobe","A wardrobe to store your clothes and tools."
"pc_torture_wardrobe2","Torture Wardrobe","A wardrobe to store your clothes and tools."
"pc_torture_commode","Torture Commode","A commode that will fulfill every sadist."
"pc_torture_chandelier","Torture Chandelier","This chandelier will brighten your ceiling."
"pc_torture_door","Torture Door","This doors clearly shows what to expect behind it."
"pc_torture_cage","Torture Cage","The ideal cage to settle your guests."
"pc_torture_iron_maiden","Iron Maiden","An antique torture instrument."
"pc_torture_decoration","Torture Decoration","Some very tasteful decorations."
"pc_torture_decoration2","Torture Decoration","Some very tasteful decorations."
"pc_torture_decoration3","Torture Decoration","Some very tasteful decorations."
"pc_torture_decoration4","Torture Decoration","Some very tasteful decorations."
"pc_torture_decoration5","Torture Decoration","Some very tasteful decorations."
"pc_torture_platform","Torture Platform","Torture Platform."

"pc_middleages_banner","Middle Ages Banner","A banner with typical medieval designs."
"pc_middleages_banner2","Middle Ages Banner","A banner with typical medieval designs."
"pc_middleages_banner3","Middle Ages Banner","A banner with typical medieval designs."
"pc_middleages_bed","Middle Ages Bed","A typical medieval bed."
"pc_middleages_bed2","Middle Ages Bed","A typical medieval bed."
"pc_middleages_chandelier","Middle Ages Chandelier","A typical medieval chandelier."
"pc_middleages_bedsidetable","Middle Ages Bedside table","A typical medieval bedside table."
"pc_middleages_candlestick","Middle Ages Candlestick","A typical medieval candlestick."
"pc_middleages_table","Middle Ages Table","A typical medieval table."
"pc_middleages_wardrobe","Middle Ages Wardrobe","A medieval-styled wardrobe."
"pc_middleages_decoration","Middle Ages Decoration","A popular medieval decoration."
"pc_middleages_decoration3","Middle Ages Decoration","A popular medieval decoration."
"pc_middleages_decoration4","Middle Ages Decoration","A popular medieval decoration."
"pc_middleages_decoration5","Middle Ages Decoration","A popular medieval decoration."
"pc_middleages_decoration6","Middle Ages Decoration","A popular medieval decoration."
"pc_middleages_decoration7","Middle Ages Decoration","A popular medieval decoration."
"pc_middleages_lamp2","Middle Ages Lamp","A strangely crafted lamp, from the Middle Ages."
"pc_middleages_lamp3","Middle Ages Lamp","A lamp crafted like in the Middle Ages."
"pc_middleages_lampost","Middle Ages Lamp Post","A lamp post from the Middle Ages."
"pc_middleages_lamp","Middle Ages Lamp","A lamp crafted like in the Middle Ages."

"pc_rococo_platform","Rococo Platform","A platform in the pure Rococo style."
"pc_rococo_woodworking","Rococo Woodworking","A woodworking in the pure Rococo style."
"pc_rococo_table","Rococo Table","A table in the pure Rococo style."
"pc_rococo_bed","Rococo Bed","A bed in the pure Rococo style."
"pc_rococo_wardrobe","Rococo Wardrobe","A wardrobe in the pure Rococo style."
"pc_rococo_door","Rococo Door","A door in the pure Rococo style."
"pc_rococo_workbench","Rococo Workbench","A workbench in the pure Rococo style."
"pc_rococo_armchair","Rococo Armchair","An armchair in the pure Rococo style."
"pc_rococo_besidetable","Rococo Bedside Dresser","A bedside table in the pure Rococo style."
"pc_rococo_besidetable2","Rococo Bedside Dresser","A bedside table in the pure Rococo style."
"pc_rococo_dresser","Rococo Dresser","A dresser in the pure Rococo style."
"pc_rococo_dresser2","Rococo Dresser","A dresser in the pure Rococo style."
"pc_rococo_chair","Rococo Chair","A chair in the pure Rococo style."
"pc_rococo_chandelier","Rococo Chandelier","A chandelier in the pure Rococo style."
"pc_rococo_couch","Rococo Couch","A couch in the pure Rococo style."
"pc_rococo_lamp","Rococo Lamp","A lamp in the pure Rococo style."

"pc_roman_banner_little1","Roman Little Banner","A banner decorated in the purest roman style."
"pc_roman_banner_little2","Roman Little Banner","A banner decorated in the purest roman style."
"pc_roman_banner1","Roman Banner","A banner decorated in the purest roman style."
"pc_roman_banner2","Roman Banner","A banner decorated in the purest roman style."
"pc_roman_banner3","Roman Banner","A banner decorated in the purest roman style."
"pc_roman_chair","Roman Chair","A roman-styled chair."
"pc_roman_commode","Roman Commode","A roman-styled commode."
"pc_roman_couch","Roman Couch","A roman-styled couch."
"pc_roman_door","Roman Door","A typical door from the roman empire."
"pc_roman_table","Roman Table","A typical table from roman habitations."
"pc_roman_wardrobe","Roman Wardrobe","A wardrobe with typical roman design."
"pc_roman_chandelier","Roman Chandelier","A chandelier crafted like in Roman Antiquity."
"pc_roman_chandelier2","Roman Chandelier","A chandelier crafted like in Roman Antiquity."

"pc_royal_banner1","Royal Banner","A banner worthy of kings."
"pc_royal_banner2","Royal Banner","A banner worthy of kings."
"pc_royal_banner3","Royal Banner","A banner worthy of kings."
"pc_royal_bed","Royal Bed","A bed worthy of kings."
"pc_royal_chandelier","Royal Chandelier","A finely-crafted royal chandelier."
"pc_royal_chandelier2","Royal Chandelier","A finely-crafted royal chandelier."
"pc_royal_chair","Royal Chair","A majestic throne which reinforces the aura of him who sits on it."
"pc_royal_brazier","Royal Brazier","A majestic brazier for long winter nights."
"pc_royal_lamp","Royal Lamp","A royal lamp."
"pc_royal_table","Royal Table","A royal table."
"pc_royal_wardrobe","Royal Wardrobe","A royal wardrobe."

"pc_ancien_platform","Ancient Platform","A platform created by an ancient civilization living in the desert."
"pc_ancien_sand_commode","Ancient Commode","A commode created by an ancient civilization living in the desert."
"pc_ancien_sand_workbench","Ancient Workbench","A workbench created by an ancient civilization living in the desert."
"pc_ancien_sand_wardrobe","Ancient Wardrobe","A wardrobe created by an ancient civilization living in the desert."
"pc_ancien_sand_wardrobe2","Ancient Wardrobe","A wardrobe created by an ancient civilization living in the desert."
"pc_ancien_sand_table","Ancient Table","A table created by an ancient civilization living in the desert."
"pc_ancien_sand_table2","Ancient Table","A table created by an ancient civilization living in the desert."
"pc_ancien_sand_table3","Ancient Table","A table created by an ancient civilization living in the desert."
