"pc_armor_legs_default","Black Suit","A cheap space suit, graciously provided when buying the EX4000 starship."
"pc_ancien_sand_lamp","Ancient Lamp","A lamp created by an ancient civilization living in the desert."
"pc_ancien_sand_lamp2","Ancient Lamp","A lamp created by an ancient civilization living in the desert."
"pc_ancien_sand_bed","Ancient Bed","A bed created by an ancient civilization living in the desert."
"pc_ancien_sand_bed2","Ancient Bed","A bed created by an ancient civilization living in the desert."
"pc_ancien_sand_chair","Ancient Chair","A chair created by an ancient civilization living in the desert."
"pc_ancien_sand_door","Ancient Door","A door created by an ancient civilization living in the desert."

"pc_savage_door","Savage Door","A door made of bamboo and leather."
"pc_savage_door2","Savage Door","A door made of bamboo."
"pc_savage_bed","Savage Bed","A bed made of bamboo and leather."
"pc_savage_chandelier","Savage Chandelier","A chandelier made of bamboo."
"pc_savage_armchair","Savage Armchair","A chair made of bamboo and leather."
"pc_savage_couch","Savage Couch","A bed made of bamboo and leather."
"pc_savage_brazier","Savage Brazier","A brazier made of bamboo and leather."
"pc_savage_table","Savage Table","A table made of bamboo and leather."
"pc_savage_wardrobe","Savage Wardrobe","A wardrobe made of bamboo and leather."

"pc_stoneage_platform","Stone Age Platform","A platform of a prehistoric style."
"pc_stoneage_table","Stone Age Table","A table of a prehistoric style."
"pc_stoneage_workbench","Stone Age Workbench","A workbench of a prehistoric style."
"pc_stoneage_wardrobe","Stone Age Wardrobe","A wardrobe of a prehistoric style."
"pc_stoneage_table1","Stone Age Table","A table of a prehistoric style."
"pc_stoneage_table2","Stone Age Table","A table of a prehistoric style."
"pc_stoneage_table3","Stone Age Table","A table of a prehistoric style."
"pc_stoneage_chair","Stone Age Chair","A chair of a prehistoric style."
"pc_stoneage_chair2","Stone Age Chair","A chair of a prehistoric style."
"pc_stoneage_bed","Stone Age Bed","A bed of a prehistoric style."
"pc_stoneage_chandelier","Stone Age Chandelier","A chandelier of a prehistoric style."
"pc_stoneage_chandelier2","Stone Age Chandelier","A chandelier of a prehistoric style."
"pc_stoneage_commode","Stone Age Commode","A commode of a prehistoric style."
"pc_stoneage_decoration","Stone Age Decoration","A painted stone of a prehistoric style."
"pc_stoneage_sofa","Stone Age Sofa","A sofa of a prehistoric style."
"pc_torch_wood","Glowing Wooden Stick","This is not a torch, but it lights nearly as much."
"pc_torch","Torch","This wooden torch will be your ally in the darkest caverns."
"pc_torch_donjon","Dungeon Torch","A torch that would give any room an unsettling aura."
"pc_torch_green","Torch","This wooden torch will be your ally in the darkest caverns."
"pc_torch_aqua","Torch","This wooden torch will be your ally in the darkest caverns."

"pc_wood_barrel","Wooden Barrel","A wooden barrel, for storing commodities."
"pc_wood_bedside_table","Wooden Bedside Table","A tough wooden bedside table."
"pc_wood_bedside_table_2","Wooden Bedside Table","A tough wooden bedside table."
"pc_wood_table","Wooden Table","A simple table, but it's made of solid wood."
"pc_wood_table_2","Wooden Table","A simple table, but it's made of solid wood."
"pc_wood_table_3","Wooden Table","A simple table, but it's made of solid wood."
"pc_wood_door","Wooden Door","A solid door made of thick wood planks."
"pc_wood_chair","Wooden Chair","A solid wooden chair."
"pc_wood_chair_2","Wooden Chair","A solid wooden chair."
"pc_wood_box","Wooden Box","A wooden box, for multiple purposes."
"pc_wood_little_box","Wooden Little Box","A little wooden box, for storing merchandise."
"pc_wood_stool","Wooden Stool","A stool made of wood."
"pc_wood_stool_2","Wooden Stool","A stool made of wood."
"pc_wood_weapon_rack","Wooden Weapon Rack","A weapon rack made of solid wood."
"pc_wood_platform","Wooden Platform","A simple but tough wooden platform."
"pc_wooden_sign_up","Wooden Sign","A wooden sign, to give indications."
"pc_wooden_sign_down","Wooden Sign","A wooden sign, to give indications."
"pc_wooden_sign_right","Wooden Sign","A wooden sign, to give indications."
"pc_zombie_chandelier","Zombie Chandelier","A chandelier made of zombie parts. To each his own..."
"pc_zombie_chandelier2","Zombie Chandelier","A chandelier made of zombie parts. To each his own..."
"pc_zombie_armchair","Zombie Armchair","An armchair made of zombie parts. To each his own..."
"pc_zombie_lamp","Zombie Lamp","A lamp made of zombie parts. To each his own..."
"pc_zombie_brazier","Zombie Brazier","A brazier made of zombie parts. To each his own..."
"pc_zombie_table","Zombie Table","A table made of zombie parts. To each his own..."
"pc_drop_arrow_wood","Wooden Arrow","A basic but efficient arrow."
"pc_drop_arrow_iron","Iron Arrow","Tough and sharp. Rusts faster than a steel arrow."
"pc_drop_arrow_silver","Silver Arrow","Very useful against Triforce thieves."
"pc_drop_arrow_gold","Gold Arrow","Aim well, these arrows cost a real fortune!"
"pc_drop_arrow_dark","Dark Arrow","Dark arrows."
"pc_drop_agate1","Chipped Agate","A precious stone allowing to store spells."
"pc_drop_agate2","Flawed Agate","A precious stone allowing to store spells."
"pc_drop_agate3","Agate","A precious stone allowing to store spells."
"pc_drop_agate4","Polished Agate","A precious stone allowing to store spells."
"pc_drop_agate5","Flawless Agate","A precious stone allowing to store spells."
"pc_drop_agate6","Legendary Agate","A precious stone allowing to store spells."
"pc_drop_agate7","Divine Agate","A precious stone allowing to store spells."
"pc_drop_amethyst1","Chipped Amethyst","A precious stone allowing to store spells."
"pc_drop_amethyst2","Flawed Amethyst","A precious stone allowing to store spells."
"pc_drop_amethyst3","Amethyst","A precious stone allowing to store spells."
"pc_drop_amethyst4","Polished Amethyst","A precious stone allowing to store spells."
"pc_drop_amethyst5","Flawless Amethyst","A precious stone allowing to store spells."
"pc_drop_amethyst6","Legendary Amethyst","A precious stone allowing to store spells."
"pc_drop_amethyst7","Divine Amethyst","A precious stone allowing to store spells."
"pc_drop_diamond1","Chipped Diamond","A precious stone allowing to store spells."
"pc_drop_diamond2","Flawed Diamond","A precious stone allowing to store spells."
"pc_drop_diamond3","Diamond","A precious stone allowing to store spells."
"pc_drop_diamond4","Polished Diamond","A precious stone allowing to store spells."
"pc_drop_diamond5","Flawless Diamond","A precious stone allowing to store spells."
"pc_drop_diamond6","Legendary Diamond","A precious stone allowing to store spells."
"pc_drop_diamond7","Divine Diamond","A precious stone allowing to store spells."
"pc_drop_emerald1","Chipped Emerald","A precious stone allowing to store spells."
"pc_drop_emerald2","Flawed Emerald","A precious stone allowing to store spells."
"pc_drop_emerald3","Emerald","A precious stone allowing to store spells."
"pc_drop_emerald4","Polished Emerald","A precious stone allowing to store spells."
"pc_drop_emerald5","Flawless Emerald","A precious stone allowing to store spells."
"pc_drop_emerald6","Legendary Emerald","A precious stone allowing to store spells."
"pc_drop_emerald7","Divine Emerald","A precious stone allowing to store spells."
"pc_drop_onyx1","Chipped Onyx","A precious stone allowing to store spells."
"pc_drop_onyx2","Flawed Onyx","A precious stone allowing to store spells."
"pc_drop_onyx3","Onyx","A precious stone allowing to store spells."
"pc_drop_onyx4","Polished Onyx","A precious stone allowing to store spells."
"pc_drop_onyx5","Flawless Onyx","A precious stone allowing to store spells."
"pc_drop_onyx6","Legendary Onyx","A precious stone allowing to store spells."
"pc_drop_onyx7","Divine Onyx","A precious stone allowing to store spells."
"pc_drop_ruby1","Chipped Ruby","A precious stone allowing to store spells."
"pc_drop_ruby2","Flawed Ruby","A precious stone allowing to store spells."
"pc_drop_ruby3","Ruby","A precious stone allowing to store spells."
"pc_drop_ruby4","Polished Ruby","A precious stone allowing to store spells."
"pc_drop_ruby5","Flawless Ruby","A precious stone allowing to store spells."
"pc_drop_ruby6","Legendary Ruby","A precious stone allowing to store spells."
"pc_drop_ruby7","Divine Ruby","A precious stone allowing to store spells."
"pc_drop_saphire1","Chipped Sapphire","A precious stone allowing to store spells."
"pc_drop_saphire2","Flawed Sapphire","A precious stone allowing to store spells."
"pc_drop_saphire3","Sapphire","A precious stone allowing to store spells."
"pc_drop_saphire4","Polished Sapphire","A precious stone allowing to store spells."
"pc_drop_saphire5","Flawless Sapphire","A precious stone allowing to store spells."
"pc_drop_saphire6","Legedary Sapphire","A precious stone allowing to store spells."
"pc_drop_saphire7","Divine Sapphire","A precious stone allowing to store spells."
"pc_drop_topaz1","Chipped Topaz","A precious stone allowing to store spells."
"pc_drop_topaz2","Flawed Topaz","A precious stone allowing to store spells."
"pc_drop_topaz3","Topaz","A precious stone allowing to store spells."
"pc_drop_topaz4","Polished Topaz","A precious stone allowing to store spells."
"pc_drop_topaz5","Flawless Topaz","A precious stone allowing to store spells."
"pc_drop_topaz6","Legendary Sapphire","A precious stone allowing to store spells."
"pc_drop_topaz7","Divine Sapphire","A precious stone allowing to store spells."
"pc_drop_bar_zink","Zinc Bar","A zinc bar."
"pc_drop_bar_brass","Brass Bar","A bar made from an alloy of copper and Zinc"
"pc_drop_bar_copper","Copper Bar","A copper bar."
"pc_drop_bar_bronze","Bronze Bar","A bronze bar."
"pc_drop_bar_gold","Gold Bar","A gold bar."
"pc_drop_bar_iron","Iron Bar","An iron bar."
"pc_drop_bar_silver","Silver Bar","A silver bar."
"pc_drop_bar_tin","Tin Bar","A tin bar."
"pc_drop_bar_steel","Steel Bar","A steel bar."
"pc_drop_flesh","Flesh","Some flesh."
"pc_drop_snake_scale","Snake Scale","A scale removed from a snake."
"pc_drop_worm_fang","Worm Fang","A fang retrieved from a worm."
"pc_drop_tusk","Tusk","A tusk retrieved from a boar."
"pc_drop_resistant_leaves","Resistant Leaves","Some surprisingly tough leaves."
"pc_drop_strange_vegetal_matter","Strange Vegetal Matter","A very strange vegetal material."
"pc_drop_rare_leaf","Rare Leaf","A somewhat strange leaf that you rarely see."
"pc_drop_blue_orb","Blue Orb","A mysterious blue orb."
"pc_drop_dragon_scale","Dragon Scale","A scale retrieved in an extremely hostile environment."
"pc_drop_ice","Ice","A chunk of ice."
"pc_drop_wood","Wood Chunk","A chunk of wood removed from a tree."
"pc_drop_hellwood","Hellwood Chunk","A chunk removed from a tree that grows in hell."
"pc_drop_bottle","Bottle","This glass bottle can contain the result of alchemical experiments."
"pc_drop_flask","Flask","This glass flask can contain the result of alchemical experiments."
"pc_drop_wisp_dust","Wisp Dust","This dust turns out to be the remains of a wisp."
"pc_drop_skull","Skull","A skeleton's skull."
"pc_zombie_part","Zombie Part","A piece of zombie retrieved from a specimen that won't raise again this time."
"pc_drop_rock","A Rock","A chunk of rock."
"pc_drop_bone","A Bone","A bone."
"pc_drop_bamboo","A Bamboo","A bamboo."
"pc_drop_bat_wings","Bat Wing","A wing retrieved from a bat."
"pc_drop_zombie_skin","Zombie Skin","Some zombie flesh, or at least what remains of it..."
"pc_drop_book","Book","An ordinary book."
"pc_drop_leather","Leather","Some leather retrieved from a beast."
"pc_drop_straw","Straw","Some straw."
"pc_drop_string","String","A string that could have multiple functions."
"pc_drop_wood_cherry","Cherry Wood","Some cherry tree wood."
"pc_drop_wood_forest","Forest Wood","Some wood retrieved from the forest."
"pc_drop_mystic_wood","Mystic Wood","Some wood that emits a magic aura."
"pc_drop_sacred_feather","Sacred Feather","A rare feather with immaculate whiteness."
"pc_drop_chloridian_essence","Chloridian Essence","The spiritual essences of a passed away Chloridian."
"pc_drop_paper","Paper","A simple paper sheet."
"pc_drop_parchment","Parchment","A basic parchment."
"pc_drop_magic_scroll","Magic Scroll","A scroll emitting a magic power."
"pc_drop_coal","Coal","Some coal gathered by mining."
"pc_drop_zinc","Zinc Ore","Some zinc ore gathered by mining."
"pc_drop_copper","Copper Ore","Some copper ore gathered by mining."
"pc_drop_gold","Gold Ore","Some gold ore gathered by mining."
"pc_drop_iron","Iron Ore","Some iron ore gathered by mining."
"pc_drop_silver","Silver Ore","Some silver ore gathered by mining."
"pc_drop_tin","Tin Ore","Some tin ore gathered by mining."
"pc_drop_small_wisp","Small Wisp","Release it to get a light source."
"pc_drop_small_crystal","Small Crystal","Allows you to teleport to the village."
"pc_seeds_beet","Beet Seeds","Seeds allowing you to grow beets."
"pc_seeds_cabbage","Cabbage Seeds","Seeds allowing you to grow cabbage."
"pc_seeds_carrot","Carrot Seeds","Seeds allowing you to grow carrots."
"pc_seeds_cauliflower","Cauliflower Seeds","Seeds allowing you to grow cauliflower."
"pc_seeds_chili","Chili Seeds","Seeds allowing you to grow chili."
"pc_seeds_corn","Corn Seeds","Seeds allowing you to grow corn."
"pc_seeds_eggplant","Eggplant Seeds","Seeds allowing you to grow eggplants."
"pc_seeds_leek","Leek Seeds","Seeds allowing you to grow leek."
"pc_seeds_onion","Onion Seeds","Seeds allowing you to grow onions."
"pc_seeds_parsley","Parsley Seeds","Seeds allowing you to grow parsley."
"pc_seeds_radish","Radish Seeds","Seeds allowing you to grow radish."
"pc_seeds_rice","Rice Seeds","Seeds allowing you to grow rice."
"pc_seeds_strawberry","Strawberry Seeds","Seeds allowing you to grow strawberries."
"pc_seeds_tomato","Tomato Seeds","Seeds allowing you to grow tomatoes."
"pc_seeds_watermellon","Watermelon Seeds","Seeds allowing you to grow watermelons."
"pc_seeds_wheat","Wheat Seeds","Seeds allowing you to grow wheat."
"pc_seeds_yellow_pepper","Yellow Pepper Seeds","Seeds allowing you to grow yellow peppers."
"pc_seeds_potato","Potato Seeds","Seeds allowing you to grow potatoes."
"pc_seeds_green_beans","Green Beans Seeds","Seeds allowing you to grow green beans."
"pc_seeds_pumpkin","Pumpkin Seeds","Seeds allowing you to grow pumpkins."
"pc_seeds_tree","Tree Seeds","An acorn allowing you to grow a tree."
"pc_food_corn","Corn","The reward for hard work on the fields."
"pc_food_wheat","Wheat","Some golden wheat you can turn into an infinity of flavours."
"pc_food_flour","Flour","Made from wheat, this flour will be very useful for numerous recipes."
"pc_food_bowl_of_cantonese_rice","Bowl of Cantonese Rice","Traditional chinese recipe, the cantonese rice will delight your palate."
"pc_food_bowl_of_rice","Bowl of Rice","A bowl of rice, a simple but nourishing meal."
"pc_food_bowl_of_rice_with_curry","Bowl of Curry Rice","A bowl of curry rice."
"pc_food_burritos","Burritos","A delicious burrito."
"pc_food_grilled_chicken","Grilled Chicken","A delicious chicken grilled with wood fire."
"pc_food_grilled_fish","Grilled Fish","A delicious fish grilled with wood fire."
"pc_food_grilled_meat","Grilled Meat","Some delicious meat grilled with wood fire."
"pc_food_hamburger","Hamburger","A delicious hamburger."
"pc_food_maki","Maki","Delicious maki, ready to be eaten."
"pc_food_onigiri","Onigiri","These rice balls are a welcome snack in case of little hunger."
"pc_food_pizza","Pizza","Ideal during a party with friends."
"pc_food_sauerkraut","Sauerkraut","A specialty made from cabbage and meat, you won't ever leave a bit hungry for more."
"pc_food_spaghetti","Spaghetti","That meal is very simple to cook, but really nourishing."
"pc_food_surimis","Surimis","These little fish sticks are very useful if you have the munchies."
"pc_food_sushi","Sushi","Fish, rice, and voila!"
"pc_food_vegetable_soup","Vegetable Soup","There's nothing like a good soup to heat up."
"pc_food_apple","Apple","A sweet and juicy apple."
"pc_food_banana","Banana","One of sportsmen's favourite food."
"pc_food_cherry","Cherry","Some delicious cherries!"
"pc_food_coconut","Coconut","A delicious and refreshing coconut."
"pc_food_grapes","Grape","A grape of delicious raisins."
"pc_food_heart_cherry","Heart Cherry","A cherry shaped like a heart."
"pc_food_kiwi","Kiwi","A delicious kiwi."
"pc_food_lemon","Lemon","A delicious lemon."
"pc_food_mango","Mango","A delicious mango."
"pc_food_orange","Orange","A delicious orange."
"pc_food_pear","Pear","A delicious pear."
"pc_food_pineapple","Pineapple","A deleacious pineapple."
"pc_food_strawberry","Strawberry","A juicy and sweet strawberry."
"pc_food_watermelon","Watermelon","A delicious watermelon."
"pc_food_Yj","Yj","A very singular fruit the locals call 'Yj'."
"pc_food_brain","Brain","Zombies' favourite meal!"
"pc_food_chicken","Chicken","You'll have to run to catch them!"
"pc_food_fish","Fish","A fish caught in the deepest place under the sea."
"pc_food_giblets","Giblets","Some giblets retrieved from wild animals."
"pc_food_heart","Heart","The sensation of feeling it beat in your hand assails you."
"pc_food_meat","Meat","A big fat steak!"
"pc_food_dried_meat","Dried Meat","Dried meat is the best food for travellers."
"pc_food_merguez","Merguez","Ideal for a barbecue."
"pc_food_sausage","Sausage","Ideal for a barbecue."
"pc_food_ham","Ham","A delicious ham."
"pc_food_brussels_sprouts","Brussels Sprouts","Some Brussels sprouts, to be eaten only in case of famine!"
"pc_food_parsley","Parsley","Some Parsley."
"pc_food_rice","Rice","Some Rice."
"pc_food_alga","Alga","Some algae, useful for a few recipes."
"pc_food_honey","Honey","Some honey gathered from beehives."
"pc_food_honeypot","Honey Jar","A jar filled with delicious honey."
"pc_food_slime_part","Slime Part","A slime part. Looks edible..."
"pc_food_bread","Bread","The irresistible smell of warm bread."
"pc_food_bread_with_jam","Bread with Jam","A slice of bread with some delicious jam!"
"pc_food_chocolate","Chocolate","This chocolate slab will fulfill all your wishes of gluttony."
"pc_food_maple_syrup","Maple Syrup","A syrup made from maple sap."
"pc_food_dango","Dango","Japanese specialty, these little balls are delicious snacks!"
"pc_food_egg","Egg","An egg."
"pc_food_multifruit_juice","Multifruit Juice","A juice composed of a multitude of different fruits. Lots of vitamins!"
"pc_food_cheese","Cheese","Some delicious cheese!"
"pc_food_jam","Jam","We've got the jam, we just need the bread."
"pc_food_berjnat","Berjnat","Looks like eggplant, but it isn't eggplant."
"pc_food_corlibo","Corlibo","Oh, a broccoli! Well, almost..."
"pc_food_tortillas","Tortillas","Tortilla made from corn."
"pc_food_cup_of_coffee","Cup of Coffee","There's nothing like a good cup of coffee to stay awake."
"pc_food_devl","Devl","A very strange fruit."
"pc_food_eye","Eye","An eye filled with proteins!"
"pc_food_farnel","Farnel","Some sort of alien strawberry with a strange color, but tasty."
"pc_food_ketchup","Ketchup","An extr̻mely popular sauce on earth, made from tomatoes."
"pc_food_kraknat","Kraknat","This fruit looks like a nut. It is called 'Kraknat' by the locals."
"pc_food_oblirak","Oblirak","The autochtons themselves didn't know how to describe this. Even its taste is indescribable."
"pc_food_truffle_fusion","Molten truffle","A strange truffle, found in a volcanic environment."
"pc_food_turvet","Turvet","Looks like a turnip..."
"pc_food_milk","Milk","Delicious milk!"
"pc_food_cream","Cream","A jar of cream, for tasty recipes."
"pc_food_sugar_cane","Sugar Cane","Back on Earth, people eat those during New Year celebrations. Watch your teeth!"
"pc_food_sugar","Sugar","A bag of sugar, for all your desserts!"
"pc_food_butter","Butter","Some butter, necessary for an infinity of recipes!"
"pc_food_salt","Salt","Some salt."
"pc_food_pepper","Pepper","Some pepper."
"pc_food_curry","Curry","Lift your meals' flavour with this curry!"
"pc_food_water","Water","Some drinking water."
"pc_food_candy","Candy","Dont abuse it too much, there are no dentists on this planet!"
"pc_food_caramel","Caramel","Be careful, it sticks to your teeth!"
"pc_food_brioche","Brioche","A delicious brioche."
"pc_food_chocolate_donut","Chocolate Donut","Police forces' favourite food!"
"pc_food_strawberry_donut","Strawberry Donut","Police forces' favourite food!"
"pc_food_chocolate_ice_cream","Chocolate Ice Cream","A delicious chocolate ice cream."
"pc_food_cookie","Cookie","An irresistible cookie!"
"pc_food_croissant","Croissant","There's nothing like a delicious croissant to go with the hot chocolate during breakfast."
"pc_food_cupcake","Cupcake","A little colored cake, deliciously sweet."
"pc_food_eclair_au_chocolat","Eclair au Chocolat","A delicious chocolate eclair!"
"pc_food_flan","Flan","Flan."
"pc_food_gingerbread","Gingerbread","A gingerbread man!"
"pc_food_macaroon","Macaroon","A delicious macaron."
"pc_food_pancake","Pancake","With maple syrup, it's a delight!"
"pc_food_pancake_deluxe","Deluxe Pancake","With maple syrup, it's a delight!"
"pc_food_parfait","Parfait","To end a meal perfectly."
"pc_food_pudding","Pudding","Some pudding."
"pc_food_slime_ice_cream","Slime Ice Cream","A... slime ice cream?"
"pc_food_slime_jelly","Slime Jelly","A gelatinous flan made of slime parts."
"pc_food_strawberry_cake","Strawberry Cake","A delicious slice of strawberry cake."
"pc_food_clam","Clam","A big clam."
"pc_food_crab","Crab","A crab, watch out for its pincers!"
"pc_food_shrimp","Shrimp","A freshly-caught shrimp."
"pc_food_almond","Almond","A delicious almond."
"pc_food_cocoa","Cocoa","A cocoa-pod containing cocoa seeds."
"pc_food_hazel","Hazelnut","A delicious hazelnut."
"pc_food_red_bean","Red Bean","Delicious red beans."
