"pc_armor_legs_default","Black Suit","A cheap space suit, graciously provided when buying the EX4000 starship."
"pc_food_walnut","Walnut","A delicious walnut."
"pc_food_coffee_seed","Coffee Seed","Essential to prepare a good coffee."
"pc_food_artichoke","Artichoke","A delicious artichoke."
"pc_food_avocado","Avocado","A delicious avocado."
"pc_food_beet","Beet","In a salad, it's delicious."
"pc_food_carrot","Carrot","Rabbits' favourite food."
"pc_food_cauliflower","Cauliflower","Some cauliflower."
"pc_food_chili_pepper","Chili Pepper","Spice up your recipes with this pepper mix!"
"pc_food_eggplant","Eggplant","A celicious eggplant."
"pc_food_green_bean","Green Beans","Green beans."
"pc_food_leek","Leek","A leek."
"pc_food_cabbage","Cabbage","Cabbage."
"pc_food_lettuce","Lettuce","For a balanced meal, eat a bit of lettuce!"
"pc_food_onion","Onion","An onion. Precious condiment for your recipes."
"pc_food_pea","Pea","Some delicious peas."
"pc_food_potato","Potato","A potato."
"pc_food_pumpkin","Pumpkin","On earth, we hollow out and work pumpkins once a year, during a celebration."
"pc_food_radish","Radish","A delicious radish."
"pc_food_tomato","Tomato","A juicy tomato."
"pc_food_yellow_pepper","Yellow Pepper","Spice up your recipes with this yellow pepper!"
"pc_food_zucchini","Zucchini","A delicious zuccini."
"pc_caveplant_glow_flower","Cave Glowing Flower","A glowing flower that blossoms in caverns."
"pc_arctic_flower","Arctic Flower","Its toughness allows it to survive even in the most artic cold."
"pc_cutting_flower","Cutting Flower","A flower with sharp petals. Be careful!"
"pc_ice_flower","Ice Flower","A flower that grows only where the cold reigns."
"pc_ice_lotus_flower","Ice Lotus","A magnificent lotus that grows only in glacial environments."
"pc_winter_flower","Winter Flower","It only grows in winter."
"pc_bloody_cupola_flower","Bloody Cupola","A flower with blood-red petals that some creatures of the night wouldn't have denied."
"pc_blue_flower","Blue Flower","A pretty blue flower."
"pc_brain_flower","Brain Flower","The overall pattern of this flower looks like a brain."
"pc_butterfly_flower","Butterfly Flower","This flower looks like a beautiful butterfly."
"pc_buttons_flower","Buttons Flower","By smelling the delicate perfume of this flower, you suddenly feel healthier."
"pc_caly_flower","Caly Flower","A little flower used as a catalyst."
"pc_green_flower","Green Flower","A pretty green flower."
"pc_gum_flower","Gum Flower","A flower that looks like chewing gum."
"pc_heart_flower","Heart Flower","A flower whose petals form a heart."
"pc_lily_of_the_valley_flower","Lily of the Valley","The symbol of spring."
"pc_orange_flower","Orange Flower","A pretty orange flower."
"pc_orange_tulip_flower","Orange Tulip","An orange-colored tulip."
"pc_phenix_flower","Phoenix Flower","Its shape evokes a famous mythical creature."
"pc_purple_flower","Purple Flower","A pretty purple flower."
"pc_rainbow_flower","Rainbow Flower","A flower whose petals form a splendid rainbow."
"pc_red_flower","Red Flower","A pretty red flower."
"pc_shuriken_flower","Shuriken Flower","Its shape evokes a very common weapon amongst the shadow warriors."
"pc_smiley_flower","Smiley Flower","A flower whose petals form a smiley."
"pc_sun_lotus_flower","Sun Lotus","A magnificent lotus."
"pc_tri_flower","Tri Flower","Its shape evokes a well-known legend on earth."
"pc_violet_flower","Violet Flower","A pretty violet flower."
"pc_yellow_flower","Yellow Flower","A pretty yellow flower."
"pc_yellow_tulip_flower","Yellow Tulip","A yellow-colored tulip."
"pc_mush_big_blue","Big blue mushroom","A big blue-colored mushroom."
"pc_mush_little_blue","Little blue mushroom","A small blue-colored mushroom."
"pc_mush_big_blueglowing","Big blue glowing mushroom","A big blue-colored glowing mushroom."
"pc_mush_little_blueglowing","Little blue glowing mushroom","A small blue-colored glowing mushroom."
"pc_mush_big_green","Big green mushroom","A big green-colored mushroom."
"pc_mush_little_green","Little green mushroom","A small green-colored mushroom."
"pc_mush_big_greenglowing","Big green glowing mushroom","A big green-colored glowing mushroom."
"pc_mush_little_greenglowing","Little green glowing mushroom","A small green-colored glowing mushroom."
"pc_mush_big_red","Big red mushroom","A big red-colored mushroom."
"pc_mush_little_red","Little red mushroom","A small red-colored mushroom."
"pc_mush_big_orange","Big orange mushroom","A big orange-colored mushroom."
"pc_mush_little_orange","Little orange mushroom","A small orange-colored mushroom."
"pc_mush_orange","Orange mushroom","An orange-colored mushroom."
"pc_mush_boletus","Boletus","A boletus."
"pc_mush_orange_boletus","Orange Boletus","An orange boletus."
"pc_mush_morel","Morel mushroom","A morel mushroom."
"pc_mush_ice","Ice mushroom","An ice mushroom."
"pc_mush_gold","Golden mushroom","A golden mushroom."
"pc_mush_jelly","Jelly mushroom","A mushroom with a gelatinous texture."
"pc_mush_lava","Lava mushroom","A mushroom that grows near lava."
"pc_mush_chanterelle","Chanterelle","A chanterelle."
"pc_mush_blue_chanterelle","Blue Chanterelle","A blue chanterelle."
"pc_mush_copper","Copper mushroom","A copper-colored mushroom."
"pc_mush_long","Long mushroom","A stretched out mushroom."
"pc_mush_trumpet_of_death","Trumpet of death","A trumpet of death."
"pc_chest_wood","Wooden Chest","A simple-made wooden chest."
"pc_chest_iron","Iron Chest","A tough iron chest."
"pc_chest_silver","Silver Chest","A magnificent silver chest!"
"pc_chest_gold","Gold Chest","Only the greatest treasures can rest inside this solid gold chest."
"pc_chest_mimic","Mimic Chest","I think i've seen this chest move..."

"pc_drop_bar_zinc","Zink bar","A bar of zink"
"pc_drop_butterfly_gem","Butterfly Gem","Butterfly Gem"
"pc_drop_creep_blood","Creep blood flask","Creep blood flask"
"pc_drop_easter_egg","Strange Egg","Charisma +15"
"pc_drop_lava_heart","Lava Heart","Lava Heart"
"pc_drop_life_gem1","Life Gem","Life gem level 1"
"pc_drop_life_gem2","Life Gem","Life gem level 2"
"pc_drop_life_gem3","Life Gem","Life gem level 3"
"pc_drop_ring_bronze","Bronze ring","Bronze ring"
"pc_drop_ring_copper","Copper ring","Copper ring"
"pc_drop_ring_gold","Gold ring","Gold ring"
"pc_drop_ring_iron","Iron ring","Iron ring"
"pc_drop_ring_silver","Silver ring","Silver ring"
"pc_drop_ring_steel","Steel ring","Steel ring"
"pc_drop_ring_tin","Tin ring","Tin ring"
"pc_drop_royalstone","Royal stone","A royal stone"
"pc_drop_scorpion_tail","Scorpion Tail","Scorpion Tail"
"pc_drop_soul_necklace","Soul necklace","Soul necklace"
"pc_drop_icarus_necklace","Icarus necklace","Icarus necklace"
"pc_drop_stamina_gem1","Stamina Gem","Stamina gem level 1"
"pc_drop_stamina_gem2","Stamina Gem","Stamina gem level 2"
"pc_drop_stamina_gem3","Stamina Gem","Stamina gem level 3"
"pc_drop_sulfur","Sulfur","Sulfur"
"pc_drop_wood_mystic","Mystic wood","A mystic wood"

"pc_food_amond","Almond","An almond"
"pc_food_haricot_vert","Haricot vert","Haricot vert"
"pc_food_slime_icecream","Slime Icecream","Slime Icecream"
"pc_food_zombie_meat","Zombie Meat","Zombie Meat"

"pc_sword_phenix","Phoenix Sword","Contains the soul of a phoenix"

"pc_drop_fire_orb","Fire Orb","Fire orb"
"pc_chest_fire","Fire Chest","Fire chest"

"pc_companion_orb_necro","Necromancer Orb","An equipable companion orb\nthat can shoot enemies"
"pc_grenade_banana_bomb","Banana Bomb","Warning - Very explosive"
"pc_grenade_base","Basic grenade","Basic grenade"
"pc_grenade_base_small","Basic small grenade","Basic small grenade"

"pc_slime_ball","Slime Ball","Slime Ball"
"pc_wisp_ball","Wisp Ball","Wisp Ball"
"pc_zombi_ball","Zombi Ball","Zombi Ball"
"pc_bouncing_ball","Bouncing Ball","Bouncing Ball"
"pc_antigravity_ball","Antigravity Ball","Antigravity Ball"
"pc_lightweight_ball","Lightweight Ball","Lightweight Ball"
"pc_gold_ball","Gold Ball","Gold Ball"
"pc_cannonball","Cannonball","Cannonball"

"pc_catch_gem","Soul Gem","Trap the souls of monsters."
"pc_catch_gem2","Soul Gem lv2","Trap the souls of monsters."
"pc_catch_gem3","Soul Gem lv3","Trap the souls of monsters."
"pc_catch_gem4","Soul Gem lv4","Trap the souls of monsters."
"pc_catch_gem5","Soul Gem lv5","Trap the souls of monsters."
"pc_catch_gem6","Soul Gem lv6","Trap the souls of monsters."
"pc_catch_gem7","Soul Gem lv7","Trap the souls of monsters."
"pc_catch_gem8","Soul Gem lv8","Trap the souls of monsters."
"pc_catch_gem9","Soul Gem lv9","Trap the souls of monsters."

"pc_armor_devourer_mask","Mask","Monster mask"
"pc_armor_ghost_mask","Mask","Monster mask"


"pc_drop_cactus_part","Cactus part","A cactus part."
"pc_brick_cactus1","Cactus Block","A cactus block."
"pc_cactus_door","Cactus Door","A cactus door."
"pc_cactus_table","Cactus table","A cactus table."
"pc_cactus_chair1","Simple cactus chair","Simple cactus chair."
"pc_cactus_armchair1","Elaborate cactus chair","A more elaborate cactus chair."
"pc_cactus_armchair2","Simple cactus armchair","A simple cactus armchair."
"pc_cactus_armchair3","Puffy cactus armchair","A puffy cactus armchair."
"pc_cactus_wardrobe1","Cactus wardrobe","A cactus wardrobe."
"pc_cactus_wardrobe2","Big cactus wardrobe","A big cactus wardrobe."
"pc_cactus_lamp1","Cactus lamp","A cactus lamp with a flower."
"pc_cactus_chandelier1","Cactus chandelier","A cactus chandelier with a flower."
"pc_cactus_bed1","Cactus bed","A cactus bed."
"pc_cactus_sofa1","Cactus sofa","A cactus sofa."
"pc_cactus_craft_table","Cactus craft table","A cactus craft table."

"pc_block_hellrock1","Hellrock","A hellrock block."

"pc_brick_castle1","Castle brick","A casle brick."

"pc_brick_castle2","Castle brick","A casle brick."
"pc_brick_castle3","Castle brick","A casle brick."
"pc_brick_castle4","Castle brick","A casle brick."

"pc_brick_clay1","Clay brick","A clay brick."
"pc_brick_clay2","Clay brick","A clay brick."
"pc_brick_clay3","Clay brick","A clay brick."
"pc_brick_clay4","Clay brick","A clay brick."

"pc_brick_ice","Ice brick","An ice brick."
"pc_block_ice","Ice block","An ice block."
"pc_block_ice2","Ice block","An ice block."
"pc_block_ice3","Ice block","An ice block."

"pc_brick_prison1","Prison brick","A prison brick."
"pc_brick_prison2","Prison brick","A prison brick."

"pc_brick_sand1","Sand brick","A sand brick."
"pc_brick_sand2","Sand brick","A sand brick."
"pc_brick_sand3","Sand brick","A sand brick."
"pc_brick_sand4","Sand brick","A sand brick."

"pc_block_slime","Slime block","A slime block."
"pc_block_slime2","Slime block","A slime block."
"pc_block_slime3","Slime block","A slime block."
"pc_block_slime4","Slime block","A slime block."


"pc_block_board_1","Wood board","Wood board"
"pc_block_board_2","Wood board","Wood board"
"pc_block_board_3","Wood board","Wood board"
"pc_block_wood_pillar","Wood pillar","A pillar made of wood"
"pc_block_roof","Roof tile","A roof tile"
"pc_block_straw_roof","Straw roof tile","A window block which lets light pass through"

"pc_block_dirt","Dirt","A dirt block."
"pc_block_sand","Sand","A sand block."
"pc_block_snow","Snow","A snow block."
"pc_block_ash","Ash","An ash block."
"pc_block_flesh1","Flesh block","A flesh block."
"pc_block_flesh2","Flesh block","A flesh block."
"pc_block_flesh3","Flesh block","A flesh block."
"pc_block_flesh4","Flesh block","A flesh block."
"pc_block_flesh5","Flesh block","A flesh block."
"pc_block_flesh6","Flesh block","A flesh block."
"pc_block_flesh7","Flesh block","A flesh block."
"pc_block_flesh8","Flesh block","A flesh block."

"pc_block_cross_grid_1","Wood Grid","Wood Grid"
"pc_block_cross_grid_metal","Metal Grid","A metallic grid"
"pc_block_wood_fence1","Wood Fence","Wood Fence"
"pc_block_wood_fence2","Wood Fence","Wood Fence"
"pc_block_rock1","Rock","A rock block."
"pc_block_glass","Glass Block","A glass block which lets light pass through"
"pc_block_window","Window Block","A window block which lets light pass through"

"pc_block_aztec_1","Aztec rocks","Aztec rocks"
"pc_block_aztec_2","Aztec beam","Aztec beam"
"pc_block_aztec_3","Aztec pillar top","Aztec pillar top"
"pc_block_aztec_4","Aztec pillar","Aztec pillar"
"pc_block_aztec_5","Aztec pillar base","Aztec pillar base"
"pc_block_aztec_6","Aztec ornate block","Aztec ornate block"
"pc_block_aztec_7","Aztec stone block","Aztec stone block"
"pc_block_aztec_8","Aztec stone bricks","Aztec stone bricks"

"pc_block_crimson_1","Crimson tiles","Crimson tiles"
"pc_block_crimson_2","Crimson roof tiles","Crimson roof tiles"
"pc_block_crimson_3","Crimson jewel block","Crimson jewel block"
"pc_block_crimson_4","Crimson veined block","Crimson veined block"
"pc_block_crimson_5","Crimson tiles","Crimson tiles"
"pc_block_crimson_6","Crimson rusted panel","Crimson rusted panel"
"pc_block_crimson_7","Crimson rusted tile","Crimson rusted tile"
"pc_block_crimson_8","Crimson wall block","Crimson wall block"
"pc_block_crimson_9","Crimson pillar","Crimson pillar"
"pc_block_crimson_10","Crimson spikes","Crimson spikes"

"pc_block_futuresteel_3","Future steel solar tile","Future steel solar tile"
"pc_block_futuresteel_5","Future steel platform","Future steel platform"
"pc_block_futuresteel_7","Future steel coil","Future steel coil"
"pc_block_futuresteel_8","Future steel energy block","Future steel energy block"
"pc_block_futuresteel_9","Future steel glass panel","Future steel glass panel"
"pc_block_futuresteel_10","Future steel CPU","Future steel CPU"
"pc_block_futuresteel_11","Future steel energy panel","Future steel energy panel"
"pc_block_futuresteel_12","Future steel data pillar","Future steel data pillar"
"pc_block_futuresteel_13","Future steel slab","Future steel slab"
"pc_block_futuresteel_14","Future steel circuitry","Future steel circuitry"
"pc_block_futuresteel_15","Future steel neon block","Future steel neon block"
"pc_block_futuresteel_16","Future steel energy slab","Future steel energy slab"
"pc_block_futuresteel_17","Future steel energy pillar","Future steel energy pillar"
"pc_block_futuresteel_18","Future steel panel","Future steel panel"
"pc_block_futuresteel_19","Future steel tile","Future steel tile"
"pc_block_futuresteel_20","Future steel pipes","Future steel pipes"
"pc_block_futuresteel_21","Future steel roof tile","Future steel roof tile"
"pc_block_futuresteel_22","Future steel roof armor","Future steel roof armor"
"pc_block_futuresteel_23","Future steel grid","Future steel grid"
"pc_block_futuresteel_24","Future steel data slab","Future steel data slab"

"pc_block_military_1","Military block","Military block"
"pc_block_military_2","Military area block","Military area block"
"pc_block_military_3","Military bricks","Military bricks"
"pc_block_military_4","Military tile","Military tile"
"pc_block_military_5","Military foilage","Military foilage"
"pc_block_military_6","Military roof tile","Military roof tile"
"pc_block_military_7","Military wire fence","Military wire fence"
"pc_block_military_8","Military beam","Military beam"
"pc_block_military_9","Military engraved tile","Military engraved tile"
"pc_block_military_10","Military cement block","Military cement block"
"pc_block_military_11","Military cement tile","Military cement tile"
"pc_block_military_12","Military reinforced block","Military reinforced block"

"pc_block_modern_1","Modern green tiles","Modern green tiles"
"pc_block_modern_2","Modern red panel","Modern red panel"
"pc_block_modern_3","Modern concrete block","Modern concrete block"
"pc_block_modern_4","Modern glass panel","Modern glass panel"
"pc_block_modern_5","Modern roof tile","Modern roof tile"
"pc_block_modern_6","Modern clay bricks","Modern clay bricks"
"pc_block_modern_7","Modern slab","Modern slab"
"pc_block_modern_8","Modern cement bricks","Modern cement bricks"
"pc_block_modern_9","Modern cement block","Modern cement block"
"pc_block_modern_10","Modern wooden tiles","Modern wooden tiles"

"pc_block_obsidian_1","Obsidian pillar","Obsidian pillar"
"pc_block_obsidian_2","Obsidian golden slab","Obsidian golden slab"
"pc_block_obsidian_3","Obsidian scales","Obsidian scales"
"pc_block_obsidian_4","Obsidian prismatic block","Obsidian prismatic block"
"pc_block_obsidian_5","Obsidian bricks","Obsidian bricks"
"pc_block_obsidian_6","Obsidian tiles","Obsidian tiles"
"pc_block_obsidian_7","Obsidian wave block","Obsidian wave block"
"pc_block_obsidian_8","Obsidian ornate block","Obsidian ornate block"
"pc_block_obsidian_9","Obsidian amber block","Obsidian amber block"
"pc_block_obsidian_10","Obsidian golden beam","Obsidian golden beam"
"pc_block_obsidian_11","Obsidian column","Obsidian column"

"pc_block_pirate_1","Pirate wall","Pirate wall"
"pc_block_pirate_2","Pirate slab","Pirate slab"
"pc_block_pirate_3","Pirate mast","Pirate mast"
"pc_block_pirate_4","Pirate porthole","Pirate porthole"
"pc_block_pirate_5","Pirate wooden tile","Pirate wooden tile"
"pc_block_pirate_6","Pirate beam","Pirate beam"
"pc_block_pirate_7","Pirate mast base","Pirate mast base"

"pc_block_roman_1","Roman wooden panel","Roman wooden panel"
"pc_block_roman_2","Roman clay tiles","Roman clay tiles"
"pc_block_roman_3","Roman ornate marble","Roman ornate marble"
"pc_block_roman_4","Roman granite","Roman granite"
"pc_block_roman_5","Roman tiles","Roman tiles"
"pc_block_roman_6","Roman golden brick","Roman golden brick"
"pc_block_roman_7","Roman clay brick","Roman clay brick"
"pc_block_roman_8","Roman brick","Roman brick"
"pc_block_roman_9","Roman ornate brick","Roman ornate brick"
"pc_block_roman_10","Roman golden pillar top","Roman golden pillar top"
"pc_block_roman_11","Roman pillar top","Roman pillar top"
"pc_block_roman_12","Roman ornate pillar top","Roman ornate pillar top"
"pc_block_roman_13","Roman pillar","Roman pillar"
"pc_block_roman_14","Roman golden pillar base","Roman golden pillar base"
"pc_block_roman_15","Roman pillar base","Roman pillar base"
"pc_block_stone_pillar","A pillar made of stone","A pillar made of stone"

"pc_block_royal_1","Royal ivory bricks","Royal ivory bricks"
"pc_block_royal_2","Royal roof tiles","Royal roof tiles"
"pc_block_royal_3","Royal tapestry","Royal tapestry"
"pc_block_royal_4","Royal silk curtain","Royal silk curtain"
"pc_block_royal_5","Royal marble tile","Royal marble tile"
"pc_block_royal_6","Royal stone tile","Royal stone tile"
"pc_block_royal_7","Royal stone slab","Royal stone slab"
"pc_block_royal_8","Royal golden bricks","Royal golden bricks"
"pc_block_royal_9","Royal stone block","Royal stone block"
"pc_block_royal_10","Royal stone bricks","Royal stone bricks"

"pc_block_spacecowboy_1","Space saloon vent","Space saloon vent"
"pc_block_spacecowboy_2","Space saloon pipe","Space saloon pipe"
"pc_block_spacecowboy_3","Space saloon grid","Space saloon grid"
"pc_block_spacecowboy_4","Space saloon glass block","Space saloon glass block"
"pc_block_spacecowboy_5","Space saloon tiles","Space saloon tiles"
"pc_block_spacecowboy_6","Space saloon block","Space saloon block"
"pc_block_spacecowboy_7","Space saloon slab","Space saloon slab"
"pc_block_spacecowboy_8","Space saloon tiling","Space saloon tiling"
"pc_block_spacecowboy_9","Space saloon roof tile","Space saloon roof tile"

"pc_block_steampunk_1","Steampunk block","Steampunk block"
"pc_block_steampunk_2","Steampunk roof tile","Steampunk roof tile"
"pc_block_steampunk_3","Steampunk guardrail","Steampunk guardrail"
"pc_block_steampunk_4","Steampunk padded tile","Steampunk padded tile"
"pc_block_steampunk_5","Steampunk slab","Steampunk slab"
"pc_block_steampunk_6","Steampunk tiles","Steampunk tiles"

"pc_block_stoneage_1","Stoneage rock","Stoneage rock"
"pc_block_stoneage_2","Stoneage foliage","Stoneage foliage"
"pc_block_stoneage_3","Stoneage slab","Stoneage slab"
"pc_block_stoneage_4","Stoneage cobblestone","Stoneage cobblestone"
"pc_block_stoneage_5","Stoneage stone","Stoneage stone"
"pc_block_stoneage_6","Stoneage block","Stoneage block"

"pc_rune_agility1","Rune","Def: Agility\nAtk: Critical Damage Bonus"
"pc_rune_agility2","Rune","Def: Agility\nAtk: Critical Damage Bonus"
"pc_rune_agility3","Rune","Def: Agility\nAtk: Critical Damage Bonus"
"pc_rune_agility4","Rune","Def: Agility\nAtk: Critical Damage Bonus"
"pc_rune_agility5","Rune","Def: Agility\nAtk: Critical Damage Bonus"
"pc_rune_agility6","Rune","Def: Agility\nAtk: Critical Damage Bonus"
"pc_rune_agility7","Rune","Def: Agility\nAtk: Critical Damage Bonus"
"pc_rune_burn1","Rune","Def: Burn Resistance\nAtk: Burn"
"pc_rune_burn2","Rune","Def: Burn Resistance\nAtk: Burn"
"pc_rune_burn3","Rune","Def: Burn Resistance\nAtk: Burn"
"pc_rune_burn4","Rune","Def: Burn Resistance\nAtk: Burn"
"pc_rune_burn5","Rune","Def: Burn Resistance\nAtk: Burn"
"pc_rune_burn6","Rune","Def: Burn Resistance\nAtk: Burn"
"pc_rune_burn7","Rune","Def: Burn Resistance\nAtk: Burn"
"pc_rune_chicken1","Rune","Def: Chicken Armor\nAtk: Chicken Per Hit"
"pc_rune_chicken2","Rune","Def: Chicken Armor\nAtk: Chicken Per Hit"
"pc_rune_chicken3","Rune","Def: Chicken Armor\nAtk: Chicken Per Hit"
"pc_rune_chicken4","Rune","Def: Chicken Armor\nAtk: Chicken Per Hit"
"pc_rune_chicken5","Rune","Def: Chicken Armor\nAtk: Chicken Per Hit"
"pc_rune_chicken6","Rune","Def: Chicken Armor\nAtk: Chicken Per Hit"
"pc_rune_chicken7","Rune","Def: Chicken Armor\nAtk: Chicken Per Hit"
"pc_rune_critical1","Rune","Def: Critical Immunity\nAtk: Critical Bonus"
"pc_rune_critical2","Rune","Def: Critical Immunity\nAtk: Critical Bonus"
"pc_rune_critical3","Rune","Def: Critical Immunity\nAtk: Critical Bonus"
"pc_rune_critical4","Rune","Def: Critical Immunity\nAtk: Critical Bonus"
"pc_rune_critical5","Rune","Def: Critical Immunity\nAtk: Critical Bonus"
"pc_rune_critical6","Rune","Def: Critical Immunity\nAtk: Critical Bonus"
"pc_rune_critical7","Rune","Def: Critical Immunity\nAtk: Critical Bonus"
"pc_rune_cut1","Rune","Def: Cutting Resistance\nAtk: Cutting Damage Bonus"
"pc_rune_cut2","Rune","Def: Cutting Resistance\nAtk: Cutting Damage Bonus"
